gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
SLC5A2,,,,no,0.048,0.036,545,421,-0.401,ENSG00000140675,Sodium/glucose cotransporter 2 (Na(+)/glucose cotransporter 2) (Low affinity sodium-glucose cotransporter) (Solute carrier family 5 member 2),Apical cell membrane,,,,,Cellular Hexose Transport R-HSA-189200;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;SLC Transporter Disorders R-HSA-5619102;SLC-mediated Transmembrane Transport R-HSA-425407;Transport Of Small Molecules R-HSA-382551
SLC6A17,,,,no,0.543,0.164,6224,1919,-1.726,ENSG00000197106,Sodium-dependent neutral amino acid transporter SLC6A17 (Sodium-dependent neurotransmitter transporter NTT4) (Solute carrier family 6 member 17),Cytoplasmic vesicle,,,,,
SLCO1B1,,,,no,0.066,0.01,756,114,-2.758,ENSG00000134538,Solute carrier organic anion transporter family member 1B1 (SLCO1B1) (Liver-specific organic anion transporter 1) (LST-1) (OATP-C) (Organic anion transporter SLC21A6) (Sodium-independent organic anion-transporting polypeptide 2) (OATP-2) (Solute carrier family 21 member 6),Basolateral cell membrane,hepatoblast,,,Bile secretion,"Atorvastatin ADME R-HSA-9754706;Bile Acid And Bile Salt Metabolism R-HSA-194068;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Drug ADME R-HSA-9748784;Heme Degradation R-HSA-189483;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Metabolism Of Porphyrins R-HSA-189445;Metabolism Of Steroids R-HSA-8957322;Recycling Of Bile Acids And Salts R-HSA-159418;SLC Transporter Disorders R-HSA-5619102;SLC-mediated Transmembrane Transport R-HSA-425407;Transport Of Organic Anions R-HSA-879518;Transport Of Small Molecules R-HSA-382551;Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397"
SLCO1B3,,,,no,0.243,0.024,2778,277,-3.355,ENSG00000111700,Solute carrier organic anion transporter family member 1B3 (Liver-specific organic anion transporter 2) (LST-2) (OATP1B3) (Organic anion transporter 8) (Organic anion-transporting polypeptide 8) (OATP-8) (Solute carrier family 21 member 8),Basolateral cell membrane,stem cell;hepatoblast,,,Bile secretion,"Atorvastatin ADME R-HSA-9754706;Bile Acid And Bile Salt Metabolism R-HSA-194068;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Drug ADME R-HSA-9748784;Heme Degradation R-HSA-189483;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Metabolism Of Porphyrins R-HSA-189445;Metabolism Of Steroids R-HSA-8957322;Recycling Of Bile Acids And Salts R-HSA-159418;SLC Transporter Disorders R-HSA-5619102;SLC-mediated Transmembrane Transport R-HSA-425407;Transport Of Organic Anions R-HSA-879518;Transport Of Small Molecules R-HSA-382551;Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397"
SLFN11,,,,no,0.67,0.68,7677,7946,0.021,ENSG00000172716,Schlafen family member 11,Nucleus,,,,,
SLITRK1,,,,no,0.489,0.405,5601,4736,-0.271,ENSG00000178235,SLIT and NTRK-like protein 1 (Leucine-rich repeat-containing protein 12),Membrane,,SLITRK,,,Neuronal System R-HSA-112316;Protein-protein Interactions At Synapses R-HSA-6794362;Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844
SLITRK5,,,,no,0.171,0.775,1958,9058,2.181,ENSG00000165300,SLIT and NTRK-like protein 5 (Leucine-rich repeat-containing protein 11),Membrane,,SLITRK,,,"Neuronal System R-HSA-112316;Protein-protein Interactions At Synapses R-HSA-6794362;RAC2 GTPase Cycle R-HSA-9013404;RAC3 GTPase Cycle R-HSA-9013423;RHO GTPase Cycle R-HSA-9012999;Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
SMARCA1,,,,no,7.556,7.381,86539,86243,-0.034,ENSG00000102038,Probable global transcription activator SNF2L1,Nucleus,,,,,
SMARCAD1,,,,no,4.485,4.1,51369,47902,-0.13,ENSG00000163104,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A containing DEAD/H box 1,Nucleus;Chromosome,,,,Signaling pathways regulating pluripotency of stem cells,
SMARCAL1,,,,no,2.576,2.936,29505,34307,0.189,ENSG00000138375,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A-like protein 1,Nucleus,,,,,
SMN1,,,,no,7.272,6.974,83288,81490,-0.06,ENSG00000172062,Survival motor neuron protein,Cell projection,,,,RNA transport,Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Metabolism Of RNA R-HSA-8953854;Metabolism Of Non-Coding RNA R-HSA-194441;SARS-CoV Infections R-HSA-9679506;SARS-CoV-2 Infection R-HSA-9694516;SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678;SARS-CoV-2-host Interactions R-HSA-9705683
SMN2,,,,no,5.099,7.387,58400,86311,0.535,ENSG00000205571,Survival motor neuron protein,Cell projection,,,,RNA transport,
SMO,,,,no,1.164,1.192,13333,13924,0.034,ENSG00000128602,Protein smoothened (Protein Gx),Cell membrane,,,,Axon guidance;Basal cell carcinoma;Hedgehog signaling pathway;Pathways in cancer;Proteoglycans in cancer,
SMPDL3B,,,,no,3.415,3.153,39114,36844,-0.115,ENSG00000130768,Acid sphingomyelinase-like phosphodiesterase 3b (ASM-like phosphodiesterase 3b),Secreted,,,,,
SNAP47,,,,no,1.893,1.856,21684,21685,-0.029,ENSG00000143740,Synaptosomal-associated protein 47 (SNAP-47) (Epididymis luminal protein 170) (Synaptosomal-associated 47 kDa protein),Endomembrane system,,,,,
SND1,,,,no,51.788,49.083,593128,573518,-0.077,ENSG00000197157,Staphylococcal nuclease domain-containing protein 1,Cytoplasm,,,,Viral carcinogenesis,Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Oncogenic MAPK Signaling R-HSA-6802957;Signaling By BRAF And RAF1 Fusions R-HSA-6802952
SNHG11,,,,no,0.175,0.111,2001,1296,-0.656,ENSG00000174365,,,,,,,
SNHG15,,,,no,14.52,8.925,166295,104284,-0.702,ENSG00000232956,,,early T lineage precursor,,,,
SNURF,,,,no,6.695,7.139,76672,83421,0.093,ENSG00000273173,SNRPN upstream reading frame protein,Nucleus,,,,,
SNX11,,,,no,3.061,2.934,35062,34283,-0.061,ENSG00000002919,Sorting nexin-11,Membrane,,,,,
SNX15,,,,no,4.351,4.082,49833,47702,-0.092,ENSG00000110025,Sorting nexin-15,Cytoplasm,,,,,
SNX16,,,,no,3.201,2.278,36656,26621,-0.49,ENSG00000104497,Sorting nexin-16,Early endosome membrane,,,,,
SNX17,,,,no,12.242,12.855,140207,150205,0.07,ENSG00000115234,Sorting nexin-17,Cytoplasm,,,,,
SNX19,,,,no,4.97,4.965,56925,58010,-0.002,ENSG00000120451,Sorting nexin-19,Early endosome membrane,,,,,
SNX27,,,,no,6.263,6.53,71729,76304,0.06,ENSG00000143376,Sorting nexin-27,Early endosome membrane,,,,,
SNX33,,,,no,7.126,8.703,81618,101696,0.288,ENSG00000173548,Sorting nexin-33 (SH3 and PX domain-containing protein 3),Cytoplasm,,,,Salmonella infection,
SOHLH2,,,,no,0.141,0.036,1610,423,-1.957,ENSG00000120669,Spermatogenesis- and oogenesis-specific basic helix-loop-helix-containing protein 2,Nucleus,,,,,
SORCS2,,,,no,0.135,0.155,1546,1809,0.198,ENSG00000184985,VPS10 domain-containing receptor SorCS2,Cell membrane,,,,,
SOX1,,,,no,0.059,0.012,674,139,-2.307,ENSG00000182968,Transcription factor SOX-1,Nucleus,cortical interneuron;cerebral cortex GABAergic interneuron;neural progenitor cell,,,,
SOX14,,,,no,0.097,0.016,1106,189,-2.578,ENSG00000168875,Transcription factor SOX-14 (Protein SOX-28),Nucleus,,,,,
SOX30,,,,no,0.072,0.013,827,157,-2.426,ENSG00000039600,Transcription factor SOX-30,Nucleus,,,,,
SOX8,,,,no,0.324,0.482,3708,5630,0.574,ENSG00000005513,Transcription factor SOX-8,Nucleus,,,,,
SP3,,,,no,12.629,12.941,144639,151211,0.035,ENSG00000172845,Transcription factor Sp3 (SPR-2),Nucleus;Nucleus,,,,,Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232;SUMOylation R-HSA-2990846;SUMOylation Of Transcription Factors R-HSA-3232118
SP9,,,,no,0.047,,544,0,,ENSG00000217236,Transcription factor Sp9,Nucleus,cortical interneuron;cerebral cortex GABAergic interneuron,,,,
SPAAR,,,,no,0.182,0.349,2084,4075,0.939,ENSG00000235387,Small regulatory polypeptide of amino acid response,Late endosome membrane,,,,,
SPAG1,,,,no,0.676,0.631,7744,7373,-0.1,ENSG00000104450,Sperm-associated antigen 1 (HSD-3.8) (Infertility-related sperm protein Spag-1),Cytoplasm,,,,,
SPAG8,,,,no,0.13,0.156,1494,1826,0.261,ENSG00000137098,Sperm-associated antigen 8 (HSD-1) (Sperm membrane protein 1) (SMP-1) (Sperm membrane protein BS-84),Cytoplasm,,,,,
SPANXB1,,,,no,0.024,,274,0,,ENSG00000227234,Sperm protein associated with the nucleus on the X chromosome B1 (Cancer/testis antigen 11.2) (CT11.2) (Nuclear-associated protein SPAN-Xb) (SPANX-B) (SPANX family member B1) (SPANX family member F1),Cytoplasm,,,,,
SPATA5,,,,no,2.522,2.987,28882,34898,0.244,ENSG00000145375,,,,,,Ribosome biogenesis in eukaryotes,
SPATA5L1,,,,no,1.409,2.045,16132,23894,0.538,ENSG00000171763,,,,,,,
SPATA7,,,,no,2.781,2.242,31855,26200,-0.311,ENSG00000042317,Spermatogenesis-associated protein 7 (HSD-3.1) (Spermatogenesis-associated protein HSD3),Cytoplasm,,,,,
SPATS2,,,,no,3.588,3.788,41097,44266,0.078,ENSG00000123352,Spermatogenesis-associated serine-rich protein 2 (Serine-rich spermatocytes and round spermatid 59 kDa protein) (p59scr),Cytoplasm,,,,,
SPDYA,,,,no,0.177,0.034,2030,401,-2.369,ENSG00000163806,Speedy protein A (Rapid inducer of G2/M progression in oocytes A) (RINGO A) (hSpy/Ringo A) (Speedy-1) (Spy1),Nucleus,,,,Oocyte meiosis;Progesterone-mediated oocyte maturation,
SPECC1,,,,no,6.414,5.774,73458,67466,-0.152,ENSG00000128487,Cytospin-B (Nuclear structure protein 5) (NSP5) (Sperm antigen HCMOGT-1) (Sperm antigen with calponin homology and coiled-coil domains 1),Nucleus,enucleate erythrocyte;erythroblast,,,,
SPICE1,,,,no,3.961,4.591,45370,53642,0.213,ENSG00000163611,Spindle and centriole-associated protein 1 (Coiled-coil domain-containing protein 52) (Spindle and centriole-associated protein),Cytoplasm,,,,,
SPIN1,,,,no,10.051,9.631,115108,112539,-0.061,ENSG00000106723,Spindlin-1 (Ovarian cancer-related protein) (Spindlin1),Nucleus,,,,,
SPIN2A,,,,no,0.275,0.203,3145,2369,-0.438,ENSG00000147059,Spindlin-2A (Protein DXF34) (Spindlin-like protein 2A) (SPIN-2) (SPIN-2A),Nucleus,,,,,
SPIN3,,,,no,1.172,0.843,13424,9845,-0.476,ENSG00000204271,Spindlin-3 (Spindlin-like protein 3) (SPIN-3),,,,,,
SPINK7,,,,no,0.038,,436,0,,ENSG00000145879,Serine protease inhibitor Kazal-type 7 (Esophagus cancer-related gene 2 protein) (ECRG-2),Secreted,,,,,
SPO11,,,,no,0.116,0.015,1333,179,-2.926,ENSG00000054796,Meiotic recombination protein SPO11,Nucleus,,,,,Cell Cycle R-HSA-1640170;Meiosis R-HSA-1500620;Meiotic Recombination R-HSA-912446;Reproduction R-HSA-1474165
SPPL2A,,,,no,10.709,10.394,122655,121449,-0.043,ENSG00000138600,Signal peptide peptidase-like 2A (SPP-like 2A) (SPPL2a),Late endosome membrane,,,Interferon Gamma Response,,Death Receptor Signaling R-HSA-73887;Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226;Metabolism Of RNA R-HSA-8953854;Regulation Of TNFR1 Signaling R-HSA-5357905;Signal Transduction R-HSA-162582;TNF Signaling R-HSA-75893;rRNA Modification In Nucleus And Cytosol R-HSA-6790901;rRNA Processing R-HSA-72312;rRNA Processing In Nucleus And Cytosol R-HSA-8868773
SPRYD7,,,,no,1.017,0.688,11647,8037,-0.564,ENSG00000123178,SPRY domain-containing protein 7 (Chronic lymphocytic leukemia deletion region gene 6 protein) (CLL deletion region gene 6 protein),,,,,,
SPZ1,,,,no,0.033,,377,0,,ENSG00000164299,Spermatogenic leucine zipper protein 1 (Testis-specific protein 1) (Testis-specific protein NYD-TSP1),Cytoplasm,,,,,
SRA1,,,,no,4.959,5.71,56800,66722,0.203,ENSG00000213523,Steroid receptor RNA activator 1 (Steroid receptor RNA activator protein) (SRAP),Nucleus,,,,,
SRCIN1,,,,no,2.146,2.722,24577,31805,0.343,ENSG00000277363,SRC kinase signaling inhibitor 1 (SNAP-25-interacting protein) (SNIP) (p130Cas-associated protein) (p140Cap),Cytoplasm,,,,,
SRD5A2,,,,no,0.031,0.009,360,109,-1.753,ENSG00000277893,3-oxo-5-alpha-steroid 4-dehydrogenase 2,Microsome membrane,,,,Prostate cancer;Steroid hormone biosynthesis,Androgen Biosynthesis R-HSA-193048;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Metabolism Of Steroid Hormones R-HSA-196071;Metabolism Of Steroids R-HSA-8957322
SRFBP1,,,,no,2.199,2.1,25180,24535,-0.066,ENSG00000151304,Serum response factor-binding protein 1 (SRF-dependent transcription regulation-associated protein) (p49/STRAP),Cytoplasm,,,,,Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788;Signal Transduction R-HSA-162582;Signaling By TGF-beta Receptor Complex R-HSA-170834;Signaling By TGFB Family Members R-HSA-9006936;TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789
SRY,,,,no,,0.016,0,185,,ENSG00000184895,Sex-determining region Y protein (Testis-determining factor),Nucleus speckle,,,,,Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402;Developmental Biology R-HSA-1266738;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;TCF Dependent Signaling In Response To WNT R-HSA-201681;Transcriptional Regulation Of Testis Differentiation R-HSA-9690406
SSBP3,,,,no,8.395,9.009,96153,105270,0.102,ENSG00000157216,Single-stranded DNA-binding protein 3 (Sequence-specific single-stranded-DNA-binding protein),Nucleus,,,,,
SSX1,,,,no,0.019,,221,0,,ENSG00000126752,"Protein SSX1 (Cancer/testis antigen 5.1) (CT5.1) (Synovial sarcoma, X breakpoint 1)",Cytoplasm,,,,Transcriptional misregulation in cancer,
SSX2,,,,no,0.058,0.009,660,109,-2.627,ENSG00000241476,"BA564H18.1 (Synovial sarcoma, X breakpoint 2)",,,,,Transcriptional misregulation in cancer,
SSX4,,,,no,0.019,,216,0,,ENSG00000268009,,,,,,,
STAC3,,,,no,0.549,0.511,6283,5969,-0.103,ENSG00000185482,SH3 and cysteine-rich domain-containing protein 3,Cytoplasm,slow muscle cell;fast muscle cell;hematopoietic cell,,,,
STAU2,,,,no,4.816,5.228,55161,61084,0.118,ENSG00000040341,Double-stranded RNA-binding protein Staufen homolog 2,Cytoplasm;Nucleus;Nucleus,,,,,
STH,,,,no,0.061,0.026,704,300,-1.26,ENSG00000256762,Saitohin,Cytoplasm,,,,,
STK16,,,,no,8.232,8.101,94283,94661,-0.023,ENSG00000115661,Serine/threonine-protein kinase 16,Cytoplasm,,,,,
STK32C,,,,no,0.925,1.064,10593,12427,0.201,ENSG00000165752,Serine/threonine-protein kinase 32C,,,,,,
STK35,,,,no,3.233,3.217,37024,37594,-0.007,ENSG00000125834,Serine/threonine-protein kinase 35,Nucleus;Nucleus,retina horizontal cell,,,,
STK40,,,,no,16.026,12.114,183545,141548,-0.404,ENSG00000196182,Serine/threonine-protein kinase 40,Nucleus,,,,,
STOML1,,,,no,0.608,0.608,6960,7102,0.0,ENSG00000067221,Stomatin-like protein 1 (SLP-1) (EPB72-like protein 1) (Protein unc-24 homolog) (Stomatin-related protein) (STORP),Membrane,,,,,
STRIP1,,,,no,2.633,3.162,30161,36946,0.264,ENSG00000143093,Striatin-interacting protein 1 (Protein FAM40A),Cytoplasm,,,,,
STRN3,,,,no,8.66,8.972,99177,104832,0.051,ENSG00000196792,Striatin-3 (Cell cycle autoantigen SG2NA) (S/G2 antigen),Cytoplasm,,,,,
STRN4,,,,no,8.675,9.105,99358,106386,0.07,ENSG00000090372,Striatin-4 (Zinedin),Cytoplasm,,,,,
STX11,,,,no,0.328,0.239,3756,2798,-0.454,ENSG00000135604,Syntaxin-11,Membrane,,,,SNARE interactions in vesicular transport,
STXBP4,,,,no,3.039,3.189,34811,37261,0.069,ENSG00000166263,Syntaxin-binding protein 4 (Syntaxin 4-interacting protein) (STX4-interacting protein) (Synip),Cytoplasm,,,,,
STYK1,,,,no,0.07,0.058,804,677,-0.277,ENSG00000060140,Tyrosine-protein kinase STYK1,Membrane,,,,,
SUGCT,,,,no,0.71,0.991,8131,11581,0.481,ENSG00000175600,Succinate--hydroxymethylglutarate CoA-transferase,Mitochondrion,,,,,
SUGP2,,,,no,8.503,8.708,97386,101752,0.034,ENSG00000064607,"SURP and G-patch domain-containing protein 2 (Arginine/serine-rich-splicing factor 14) (Splicing factor, arginine/serine-rich 14)",Nucleus,,,,,
SUMO4,,,,no,6.424,5.065,73578,59183,-0.343,ENSG00000177688,Small ubiquitin-related modifier 4 (SUMO-4) (Small ubiquitin-like protein 4),,,,,Fluid shear stress and atherosclerosis;RNA transport,
SURF6,,,,no,5.702,5.636,65303,65854,-0.017,ENSG00000148296,Surfeit locus protein 6,Nucleus,,,,,
SWT1,,,,no,4.393,4.8,50311,56091,0.128,ENSG00000116668,Transcriptional protein SWT1,,,,,,
SYNGR3,,,,no,0.266,0.069,3051,812,-1.939,ENSG00000127561,Synaptogyrin-3,Cytoplasmic vesicle,,,,,
SYNRG,,,,no,2.023,2.326,23169,27177,0.201,ENSG00000275066,Synergin gamma (AP1 subunit gamma-binding protein 1) (Gamma-synergin),Cytoplasm,,,,,
SYT16,,,,no,1.453,0.185,16636,2156,-2.977,ENSG00000139973,Synaptotagmin-16 (Chr14Syt) (Synaptotagmin 14-like protein) (Synaptotagmin XIV-related protein),,,,,,
TAFA5,,,,no,0.603,0.745,6902,8709,0.307,ENSG00000219438,Chemokine-like protein TAFA-5,Secreted,,,,,
TAL2,,,,no,0.027,0.014,306,165,-0.92,ENSG00000186051,T-cell acute lymphocytic leukemia protein 2 (TAL-2) (Class A basic helix-loop-helix protein 19) (bHLHa19),,,,,,
TANGO2,,,,no,2.63,3.028,30125,35379,0.203,ENSG00000183597,Transport and Golgi organization protein 2 homolog,Cytoplasm,erythrocyte;erythroid lineage cell;erythroblast,,,,
TASOR,,,,no,10.405,9.959,119173,116372,-0.063,ENSG00000163946,Protein TASOR (CTCL tumor antigen se89-1) (Retinoblastoma-associated protein RAP140) (Transgene activation suppressor protein),Nucleus,,,,,
TASOR2,,,,no,1.552,1.384,17780,16174,-0.165,ENSG00000108021,Protein TASOR 2,,,,,,
TBC1D22B,,,,no,4.266,5.238,48853,61206,0.296,ENSG00000065491,TBC1 domain family member 22B,,,,,,
TBC1D30,,,,no,4.837,5.774,55402,67462,0.255,ENSG00000111490,TBC1 domain family member 30,Cell membrane,,,Estrogen Response Early,,
TBC1D8B,,,,no,4.591,4.604,52577,53796,0.004,ENSG00000133138,TBC1 domain family member 8B,Cytoplasm,,,,,Golgi Associated Vesicle Biogenesis R-HSA-432722;Membrane Trafficking R-HSA-199991;Vesicle-mediated Transport R-HSA-5653656;trans-Golgi Network Vesicle Budding R-HSA-199992
TBCK,,,,no,4.417,5.526,50592,64567,0.323,ENSG00000145348,TBC domain-containing protein kinase-like protein,Cytoplasm,,,,,
TBL2,,,,no,10.408,9.912,119199,115815,-0.07,ENSG00000106638,Transducin beta-like protein 2 (WS beta-transducin repeats protein) (WS-betaTRP) (Williams-Beuren syndrome chromosomal region 13 protein),,,,,,
TBR1,,,,no,0.023,,263,0,,ENSG00000136535,T-box brain protein 1 (T-brain-1) (TBR-1) (TES-56),Nucleus,,,,,
TBX19,,,,no,0.477,0.621,5459,7260,0.382,ENSG00000143178,"T-box transcription factor TBX19 (T-box protein 19) (T-box factor, pituitary)",Nucleus,,,,,
TBX4,,,,no,0.019,,212,0,,ENSG00000121075,T-box transcription factor TBX4 (T-box protein 4),Nucleus,,,,,
TCEANC,,,,no,0.646,0.683,7401,7985,0.081,ENSG00000176896,Transcription elongation factor A N-terminal and central domain-containing protein (TFIIS central domain-containing protein 1),,,,,,
TCEANC2,,,,no,0.357,0.299,4085,3494,-0.254,ENSG00000116205,Transcription elongation factor A N-terminal and central domain-containing protein 2,Nucleus,,,,,
TCERG1L,,,,no,0.115,0.073,1315,858,-0.645,ENSG00000176769,Transcription elongation regulator 1-like protein,,retina horizontal cell;neural progenitor cell,,,,
TCF20,,,,no,5.794,6.906,66357,80689,0.253,ENSG00000100207,Transcription factor 20 (TCF-20) (Nuclear factor SPBP) (Protein AR1) (Stromelysin-1 PDGF-responsive element-binding protein) (SPRE-binding protein),Nucleus,,,,,
TCFL5,,,,no,0.951,0.714,10897,8341,-0.415,ENSG00000101190,Transcription factor-like 5 protein (Cha transcription factor) (HPV-16 E2-binding protein 1) (E2BP-1),Nucleus,,,,,
TDRD7,,,,no,2.255,1.931,25831,22566,-0.224,ENSG00000196116,Tudor domain-containing protein 7 (PCTAIRE2-binding protein) (Tudor repeat associator with PCTAIRE-2) (Trap),Cytoplasm,secondary lens fiber,,Interferon Alpha Response;Interferon Gamma Response,,
TEC,,,,no,0.869,0.947,9952,11061,0.124,ENSG00000135605,Tyrosine-protein kinase Tec,Cytoplasm;Cell membrane,,,,Osteoclast differentiation;T cell receptor signaling pathway,"Cytokine Signaling In Immune System R-HSA-1280215;FCERI Mediated Ca+2 Mobilization R-HSA-2871809;Fc Epsilon Receptor (FCERI) Signaling R-HSA-2454202;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988;Signal Transduction R-HSA-162582;Signaling By Interleukins R-HSA-449147;Signaling By Receptor Tyrosine Kinases R-HSA-9006934;Signaling By SCF-KIT R-HSA-1433557"
TECPR1,,,,no,3.81,5.176,43640,60485,0.442,ENSG00000205356,Tectonin beta-propeller repeat-containing protein 1,Cytoplasmic vesicle,,,,Shigellosis,
TEDC1,,,,no,0.406,0.526,4645,6142,0.374,ENSG00000185347,Tubulin epsilon and delta complex protein 1,Cell projection,,,,,
TEFM,,,,no,2.873,3.046,32909,35596,0.084,ENSG00000172171,"Transcription elongation factor, mitochondrial",Mitochondrion matrix,,,,,
TEKT3,,,,no,0.042,0.04,484,463,-0.093,ENSG00000125409,Tektin-3,Cytoplasm,,,,,
TEKT4,,,,no,0.034,0.044,390,518,0.381,ENSG00000163060,Tektin-4,Cytoplasm,,,,,
TENT5B,,,,no,0.137,0.15,1567,1758,0.137,ENSG00000158246,Terminal nucleotidyltransferase 5B,Cytoplasm,stem cell of epidermis;keratinocyte;epidermal cell,,,,
TERT,,,,no,0.02,0.011,225,126,-0.865,ENSG00000164362,Telomerase reverse transcriptase,Nucleus,,,,Gastric cancer;Hepatocellular carcinoma;Human T-cell leukemia virus 1 infection;Human papillomavirus infection;Pathways in cancer,Cell Cycle R-HSA-1640170;Chromosome Maintenance R-HSA-73886;Extension Of Telomeres R-HSA-180786;Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;TCF Dependent Signaling In Response To WNT R-HSA-201681;Telomere Extension By Telomerase R-HSA-171319;Telomere Maintenance R-HSA-157579
TESK2,,,,no,0.553,0.581,6332,6789,0.072,ENSG00000070759,Dual specificity testis-specific protein kinase 2,Nucleus,basal cell of epidermis;luminal cell of prostate epithelium,,,,
TEX30,,,,no,0.738,0.507,8451,5922,-0.542,ENSG00000151287,Testis-expressed protein 30,,early T lineage precursor,,,,
TEX35,,,,no,0.038,,430,0,,ENSG00000240021,Testis-expressed protein 35,,,,,,
TFE3,,,,no,9.781,9.606,112023,112249,-0.026,ENSG00000068323,Transcription factor E3 (Class E basic helix-loop-helix protein 33) (bHLHe33),Cytoplasm,,,,Mitophagy;Renal cell carcinoma;Transcriptional misregulation in cancer,
TFEB,,,,no,2.806,3.08,32132,35987,0.135,ENSG00000112561,Transcription factor EB (Class E basic helix-loop-helix protein 35) (bHLHe35),Nucleus,,,,Mitophagy,
TGM6,,,,no,0.013,,153,0,,ENSG00000166948,Protein-glutamine gamma-glutamyltransferase 6,Cytoplasm,,,,,
THAP11,,,,no,6.375,7.733,73014,90359,0.279,ENSG00000168286,THAP domain-containing protein 11,Nucleus,,,,,
THAP3,,,,no,1.024,1.513,11724,17678,0.564,ENSG00000041988,THAP domain-containing protein 3,,,,,,
THEM6,,,,no,0.732,0.512,8384,5981,-0.516,ENSG00000130193,Protein THEM6 (Mesenchymal stem cell protein DSCD75) (Thioesterase superfamily member 6),Secreted,,,,,
THUMPD3,,,,no,4.312,4.265,49383,49839,-0.016,ENSG00000134077,tRNA (guanine(6)-N2)-methyltransferase THUMP3,Cytoplasm,,,,,
THYN1,,,,no,3.917,4.327,44859,50564,0.144,ENSG00000151500,Thymocyte nuclear protein 1 (Thymocyte protein Thy28),Nucleus,,,,,
TICRR,,,,no,0.063,0.043,722,508,-0.536,ENSG00000140534,"Treslin (TopBP1-interacting checkpoint and replication regulator) (TopBP1-interacting, replication-stimulating protein)",Nucleus,,,,,
TIGD5,,,,no,0.823,0.692,9428,8083,-0.251,ENSG00000179886,Tigger transposable element-derived protein 5,Nucleus,,,,,
TIMM29,,,,no,4.177,4.189,47841,48943,0.004,ENSG00000142444,Mitochondrial import inner membrane translocase subunit Tim29 (TIM29),Mitochondrion inner membrane,,,,,
TLK2,,,,no,5.412,5.774,61981,67463,0.093,ENSG00000146872,Serine/threonine-protein kinase tousled-like 2,Nucleus,,,,,
TM6SF2,,,,no,0.05,0.025,578,293,-1.009,ENSG00000213996,Transmembrane 6 superfamily member 2,Endoplasmic reticulum membrane,,,,,
TM9SF4,,,,no,5.995,6.643,68666,77625,0.148,ENSG00000101337,Transmembrane 9 superfamily member 4 (Tumor cannibalism associated protein 1),Membrane,,,,,
TMA16,,,,no,5.425,4.375,62127,51122,-0.31,ENSG00000198498,Translation machinery-associated protein 16,Nucleus,,,,,
TMBIM4,,,,no,16.231,13.463,185891,157317,-0.27,ENSG00000155957,Protein lifeguard 4 (Golgi anti-apoptotic protein) (Protein S1R) (Transmembrane BAX inhibitor motif-containing protein 4) (Z-protein),Golgi apparatus membrane,serous cell of epithelium of trachea,,,,
TMEM106B,,,,no,8.282,5.501,94855,64276,-0.59,ENSG00000106460,Transmembrane protein 106B,Late endosome membrane,,,,,
TMEM120B,,,,no,1.577,2.403,18067,28082,0.607,ENSG00000188735,Transmembrane protein 120B,Nucleus inner membrane,,,,,
TMEM126A,,,,no,3.499,2.822,40071,32978,-0.31,ENSG00000171202,Transmembrane protein 126A,Mitochondrion inner membrane,,,,,
TMEM130,,,,no,0.191,0.103,2186,1202,-0.892,ENSG00000166448,Transmembrane protein 130,Golgi apparatus membrane,,,,,
