gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
RAB5A,,,no,ENSG00000144566,Ras-related protein Rab-5A,Cell membrane,,,2.53,2.31,11743,5583,-0.131,Protein Secretion,Clathrin-mediated Endocytosis R-HSA-8856828; Disease R-HSA-1643685; Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231; Hemostasis R-HSA-109582; Infection With Mycobacterium Tuberculosis R-HSA-9635486; Infectious Disease R-HSA-5663205; Membrane Trafficking R-HSA-199991; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism R-HSA-1430728; PI Metabolism R-HSA-1483255; Phospholipid Metabolism R-HSA-1483257; Post-translational Protein Modification R-HSA-597592; Prevention Of Phagosomal-Lysosomal Fusion R-HSA-9636383; RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198; RAB Geranylgeranylation R-HSA-8873719; Rab Regulation Of Trafficking R-HSA-9007101; Response Of Mtb To Phagocytosis R-HSA-9637690; Suppression Of Phagosomal Maturation R-HSA-9637687; Synthesis Of PIPs At Plasma Membrane R-HSA-1660499; TBC/RABGAPs R-HSA-8854214; Vesicle-mediated Transport R-HSA-5653656,Amoebiasis; Amyotrophic lateral sclerosis; Endocytosis; Pathways of neurodegeneration; Phagosome; Ras signaling pathway; Salmonella infection; Tuberculosis; Vasopressin-regulated water reabsorption,32
APH1B,,,no,ENSG00000138613,Gamma-secretase subunit APH-1B (APH-1b) (Aph-1beta) (Presenilin-stabilization factor-like),Membrane,,,1.659,1.27,7698,3069,-0.385,,"Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948; Amyloid Fiber Formation R-HSA-977225; Axon Guidance R-HSA-422475; Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Death Receptor Signaling R-HSA-73887; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; EPH-Ephrin Signaling R-HSA-2682334; EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665; Metabolism Of Proteins R-HSA-392499; NOTCH2 Activation And Transmission Of Signal To Nucleus R-HSA-2979096; NOTCH3 Activation And Transmission Of Signal To Nucleus R-HSA-9013507; NOTCH4 Activation And Transmission Of Signal To Nucleus R-HSA-9013700; NRIF Signals Cell Death From Nucleus R-HSA-205043; Nervous System Development R-HSA-9675108; Noncanonical Activation Of NOTCH3 R-HSA-9017802; Nuclear Signaling By ERBB4 R-HSA-1251985; P75 NTR Receptor-Mediated Signaling R-HSA-193704; Regulated Proteolysis Of p75NTR R-HSA-193692; Signal Transduction R-HSA-162582; Signaling By ERBB4 R-HSA-1236394; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Signaling By NOTCH2 R-HSA-1980145; Signaling By NOTCH3 R-HSA-9012852; Signaling By NOTCH4 R-HSA-9013694; Signaling By Receptor Tyrosine Kinases R-HSA-9006934",Alzheimer disease; Notch signaling pathway,31
HDAC6,,,no,ENSG00000094631,Histone deacetylase 6 (HD6),Cytoplasm,,,3.888,3.898,18042,9421,0.004,Mitotic Spindle,Aggrephagy R-HSA-9646399; Autophagy R-HSA-9612973; Cellular Response To Heat Stress R-HSA-3371556; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Chaperone Mediated Autophagy R-HSA-9613829; Cilium Assembly R-HSA-5617833; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; HSF1 Activation R-HSA-3371511; Late Endosomal Microautophagy R-HSA-9615710; Macroautophagy R-HSA-1632852; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; Notch-HLH Transcription Pathway R-HSA-350054; Organelle Biogenesis And Maintenance R-HSA-1852241; RNA Polymerase II Transcription R-HSA-73857; RUNX2 Regulates Bone Development R-HSA-8941326; RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973; Selective Autophagy R-HSA-9663891; Signal Transduction R-HSA-162582; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Transcriptional Regulation By RUNX2 R-HSA-8878166,Alcoholism; Amyotrophic lateral sclerosis; Neutrophil extracellular trap formation; Viral carcinogenesis,31
ALDH3A2,,,no,ENSG00000072210,Aldehyde dehydrogenase family 3 member A2,Microsome membrane,respiratory basal cell;basal cell of epithelium of trachea,,7.196,5.456,33396,13186,-0.399,Estrogen Response Late; Fatty Acid Metabolism,"Alpha-oxidation Of Phytanate R-HSA-389599; Class I Peroxisomal Membrane Protein Import R-HSA-9603798; Fatty Acid Metabolism R-HSA-8978868; Insertion Of Tail-Anchored Proteins Into Endoplasmic Reticulum Membrane R-HSA-9609523; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Peroxisomal Lipid Metabolism R-HSA-390918; Protein Localization R-HSA-9609507; RHO GTPase Cycle R-HSA-9012999; RND1 GTPase Cycle R-HSA-9696273; RND2 GTPase Cycle R-HSA-9696270; Signal Transduction R-HSA-162582; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542; Sphingolipid De Novo Biosynthesis R-HSA-1660661; Sphingolipid Metabolism R-HSA-428157","Arginine and proline metabolism; Ascorbate and aldarate metabolism; Fatty acid degradation; Glycerolipid metabolism; Glycolysis / Gluconeogenesis; Histidine metabolism; Lysine degradation; Pantothenate and CoA biosynthesis; Pyruvate metabolism; Tryptophan metabolism; Valine, leucine and isoleucine degradation; beta-Alanine metabolism",30
ARHGAP35,,,no,ENSG00000160007,Rho GTPase-activating protein 35 (Glucocorticoid receptor DNA-binding factor 1) (Glucocorticoid receptor repression factor 1) (GRF-1) (Rho GAP p190A) (p190-A),Cytoplasm,,,4.411,3.335,20472,8060,-0.404,,"Axon Guidance R-HSA-422475; CDC42 GTPase Cycle R-HSA-9013148; Developmental Biology R-HSA-1266738; Nervous System Development R-HSA-9675108; PTK6 Regulates RHO GTPases, RAS GTPase And MAP Kinases R-HSA-8849471; RAC1 GTPase Cycle R-HSA-9013149; RAC2 GTPase Cycle R-HSA-9013404; RAC3 GTPase Cycle R-HSA-9013423; RHO GTPase Cycle R-HSA-9012999; RHOA GTPase Cycle R-HSA-8980692; RHOB GTPase Cycle R-HSA-9013026; RHOC GTPase Cycle R-HSA-9013106; RHOD GTPase Cycle R-HSA-9013405; RHOG GTPase Cycle R-HSA-9013408; RHOJ GTPase Cycle R-HSA-9013409; RHOQ GTPase Cycle R-HSA-9013406; RND1 GTPase Cycle R-HSA-9696273; RND2 GTPase Cycle R-HSA-9696270; RND3 GTPase Cycle R-HSA-9696264; Sema4D In Semaphorin Signaling R-HSA-400685; Sema4D Mediated Inhibition Of Cell Attachment And Migration R-HSA-416550; Semaphorin Interactions R-HSA-373755; Signal Transduction R-HSA-162582; Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",Focal adhesion; Leukocyte transendothelial migration; Platelet activation; Regulation of actin cytoskeleton,30
NR1H3,,,no,ENSG00000025434,Oxysterols receptor LXR-alpha (Liver X receptor alpha) (Nuclear receptor subfamily 1 group H member 3),Nucleus,,Desmosterol,4.457,4.208,20683,10171,-0.083,,"Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism R-HSA-1430728; NR1H2 And NR1H3 Regulate Gene Expression Linked To Gluconeogenesis R-HSA-9632974; NR1H2 And NR1H3 Regulate Gene Expression Linked To Lipogenesis R-HSA-9029558; NR1H2 And NR1H3 Regulate Gene Expression Linked To Triglyceride Lipolysis In Adipose R-HSA-9031528; NR1H2 And NR1H3 Regulate Gene Expression To Control Bile Acid Homeostasis R-HSA-9623433; NR1H2 And NR1H3 Regulate Gene Expression To Limit Cholesterol Uptake R-HSA-9031525; NR1H2 And NR1H3-mediated Signaling R-HSA-9024446; NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569; Nuclear Receptor Transcription Pathway R-HSA-383280; PPARA Activates Gene Expression R-HSA-1989781; Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824; Plasma Lipoprotein Clearance R-HSA-8964043; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Intracellular Receptors R-HSA-4090294; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Transport Of Small Molecules R-HSA-382551; VLDLR Internalisation And Degradation R-HSA-8866427",Hepatitis C; Insulin resistance; Non-alcoholic fatty liver disease; PPAR signaling pathway,30
CSNK1A1,,,no,ENSG00000113712,Casein kinase I isoform alpha (CKI-alpha),Cytoplasm,luminal epithelial cell of mammary gland;mammary gland epithelial cell;papillary tips cell,,3.72,3.334,17265,8057,-0.158,,APC Truncation Mutants Have Impaired AXIN Binding R-HSA-5467337; Activation Of SMO R-HSA-5635838; Beta-catenin Phosphorylation Cascade R-HSA-196299; CTNNB1 S33 Mutants Not Phosphorylated R-HSA-5358747; Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253; Degradation Of GLI2 By Proteasome R-HSA-5610783; Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; GLI3 Is Processed To GLI3R By Proteasome R-HSA-5610785; Hedgehog Off State R-HSA-5610787; Hedgehog On State R-HSA-5632684; Infectious Disease R-HSA-5663205; Late SARS-CoV-2 Infection Events R-HSA-9772573; SARS-CoV Infections R-HSA-9679506; SARS-CoV-2 Infection R-HSA-9694516; Signal Transduction R-HSA-162582; Signaling By Hedgehog R-HSA-5358351; Signaling By WNT In Cancer R-HSA-4791275; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681,Alzheimer disease; Breast cancer; Gastric cancer; Hedgehog signaling pathway; Hepatocellular carcinoma; Human papillomavirus infection; Pathways of neurodegeneration; Wnt signaling pathway,29
GRIA2,,,no,ENSG00000120251,"Glutamate receptor 2 (GluR-2) (AMPA-selective glutamate receptor 2) (GluR-B) (GluR-K2) (Glutamate receptor ionotropic, AMPA 2) (GluA2)",Cell membrane,neural cell;neuron associated cell (sensu Vertebrata);oligodendrocyte precursor cell;neuron;interneuron;bipolar neuron;retinal bipolar neuron;amacrine cell;granule cell;neuronal brush cell;retinal ganglion cell;GABAergic neuron;glutamatergic neuron,Glutamate,0.047,0.058,218,140,0.302,,"Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Glutamate Binding, Activation Of AMPA Receptors And Synaptic Plasticity R-HSA-399721; Long-term Potentiation R-HSA-9620244; MECP2 Regulates Neuronal Receptors And Channels R-HSA-9022699; Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Post NMDA Receptor Activation Events R-HSA-438064; RNA Polymerase II Transcription R-HSA-73857; Trafficking Of GluR2-containing AMPA Receptors R-HSA-416993; Transcriptional Regulation By MECP2 R-HSA-8986944; Transmission Across Chemical Synapses R-HSA-112315; Unblocking Of NMDA Receptors, Glutamate Binding And Activation R-HSA-438066",Amphetamine addiction; Amyotrophic lateral sclerosis; Circadian entrainment; Cocaine addiction; Dopaminergic synapse; Glutamatergic synapse; Huntington disease; Long-term depression; Long-term potentiation; Neuroactive ligand-receptor interaction; Nicotine addiction; Pathways of neurodegeneration; Retrograde endocannabinoid signaling; Spinocerebellar ataxia; cAMP signaling pathway,29
MAML2,,,no,ENSG00000184384,Mastermind-like protein 2 (Mam-2),Nucleus speckle,kidney loop of Henle thin descending limb epithelial cell;preadipocyte;brown preadipocyte;papillary tips cell,,1.563,1.357,7253,3279,-0.204,Notch Signaling,Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; NOTCH2 Intracellular Domain Regulates Transcription R-HSA-2197563; NOTCH3 Intracellular Domain Regulates Transcription R-HSA-9013508; NOTCH4 Intracellular Domain Regulates Transcription R-HSA-9013695; Notch-HLH Transcription Pathway R-HSA-350054; Pre-NOTCH Expression And Processing R-HSA-1912422; Pre-NOTCH Transcription And Translation R-HSA-1912408; RNA Polymerase II Transcription R-HSA-73857; RUNX3 Regulates NOTCH Signaling R-HSA-8941856; Regulation Of Beta-Cell Development R-HSA-186712; Regulation Of Gene Expression In Late Stage (Branching Morphogenesis) Pancreatic Bud Precursor Cells R-HSA-210744; Signal Transduction R-HSA-162582; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Signaling By NOTCH2 R-HSA-1980145; Signaling By NOTCH3 R-HSA-9012852; Signaling By NOTCH4 R-HSA-9013694; Transcriptional Regulation By RUNX3 R-HSA-8878159,Human papillomavirus infection; Notch signaling pathway; Th1 and Th2 cell differentiation,28
SLC25A4,,,no,ENSG00000151729,"ADP/ATP translocase 1 (ADP,ATP carrier protein 1) (ADP,ATP carrier protein, heart/skeletal muscle isoform T1) (Adenine nucleotide translocator 1) (ANT 1) (Solute carrier family 25 member 4)",Mitochondrion inner membrane,cardiac muscle cell;slow muscle cell;fast muscle cell,,1.397,0.842,6483,2036,-0.73,Oxidative Phosphorylation; Pperoxisome; UV Response Up,"Disease R-HSA-1643685; HIV Infection R-HSA-162906; Host Interactions Of HIV Factors R-HSA-162909; Infectious Disease R-HSA-5663205; Interactions Of Vpr With Host Cellular Proteins R-HSA-176033; Mitochondrial Protein Import R-HSA-1268020; Protein Localization R-HSA-9609507; SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Nucleosides And Free Purine And Pyrimidine Bases Across Plasma Membrane R-HSA-83936; Transport Of Small Molecules R-HSA-382551; Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397",Alzheimer disease; Calcium signaling pathway; Cellular senescence; Diabetic cardiomyopathy; Human T-cell leukemia virus 1 infection; Huntington disease; Influenza A; Necroptosis; Neutrophil extracellular trap formation; Parkinson disease; Pathways of neurodegeneration; Prion disease; Spinocerebellar ataxia; cGMP-PKG signaling pathway,28
GRIN2C,,,no,ENSG00000161509,"Glutamate receptor ionotropic, NMDA 2C (GluN2C) (Glutamate [NMDA] receptor subunit epsilon-3) (N-methyl D-aspartate receptor subtype 2C) (NMDAR2C) (NR2C)",Cell membrane,,Glutamate,0.027,0.053,123,127,0.987,,"Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755; Assembly And Cell Surface Presentation Of NMDA Receptors R-HSA-9609736; Long-term Potentiation R-HSA-9620244; Negative Regulation Of NMDA Receptor-Mediated Neuronal Transmission R-HSA-9617324; Neurexins And Neuroligins R-HSA-6794361; Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Post NMDA Receptor Activation Events R-HSA-438064; Protein-protein Interactions At Synapses R-HSA-6794362; Synaptic Adhesion-Like Molecules R-HSA-8849932; Transmission Across Chemical Synapses R-HSA-112315; Unblocking Of NMDA Receptors, Glutamate Binding And Activation R-HSA-438066",Alcoholism; Alzheimer disease; Amphetamine addiction; Amyotrophic lateral sclerosis; Calcium signaling pathway; Circadian entrainment; Cocaine addiction; Glutamatergic synapse; Long-term potentiation; Neuroactive ligand-receptor interaction; Nicotine addiction; Pathways of neurodegeneration; Prion disease; Spinocerebellar ataxia; cAMP signaling pathway,27
HDAC4,,,no,ENSG00000068024,Histone deacetylase 4 (HD4),Nucleus;Cytoplasm,skeletal muscle fiber,,1.969,1.545,9136,3733,-0.35,,Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Metabolism Of Proteins R-HSA-392499; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; Notch-HLH Transcription Pathway R-HSA-350054; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; RUNX2 Regulates Bone Development R-HSA-8941326; RUNX2 Regulates Chondrocyte Maturation R-HSA-8941284; RUNX3 Regulates p14-ARF R-HSA-8951936; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Chromatin Organization Proteins R-HSA-4551638; SUMOylation Of Intracellular Receptors R-HSA-4090294; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Transcriptional Regulation By RUNX2 R-HSA-8878166; Transcriptional Regulation By RUNX3 R-HSA-8878159,Alcoholism; Apelin signaling pathway; MicroRNAs in cancer; Neutrophil extracellular trap formation; Viral carcinogenesis,27
PTGES3,,,no,ENSG00000110958,Prostaglandin E synthase 3,Cytoplasm,,,7.279,6.869,33782,16602,-0.084,Myc Targets V1; Xenobiotic Metabolism,Arachidonic Acid Metabolism R-HSA-2142753; Aryl Hydrocarbon Receptor Signaling R-HSA-8937144; Attenuation Phase R-HSA-3371568; Biological Oxidations R-HSA-211859; Cellular Response To Heat Stress R-HSA-3371556; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Disease R-HSA-1643685; ESR-mediated Signaling R-HSA-8939211; Estrogen-dependent Gene Expression R-HSA-9018519; Fatty Acid Metabolism R-HSA-8978868; HSF1 Activation R-HSA-3371511; HSF1-dependent Transactivation R-HSA-3371571; HSP90 Chaperone Cycle For Steroid Hormone Receptors (SHR) In Presence Of Ligand R-HSA-3371497; Infectious Disease R-HSA-5663205; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Phase I - Functionalization Of Compounds R-HSA-211945; Potential Therapeutics For SARS R-HSA-9679191; SARS-CoV Infections R-HSA-9679506; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Synthesis Of Prostaglandins (PG) And Thromboxanes (TX) R-HSA-2162123,Arachidonic acid metabolism; Chemical carcinogenesis,27
CYP1A2,,,no,ENSG00000140505,Cytochrome P450 1A2,Endoplasmic reticulum membrane,,,0.038,0.067,177,162,0.814,Xenobiotic Metabolism,Aflatoxin Activation And Detoxification R-HSA-5423646; Arachidonic Acid Metabolism R-HSA-2142753; Biological Oxidations R-HSA-211859; Biosynthesis Of DHA-derived SPMs R-HSA-9018677; Biosynthesis Of Maresin-Like SPMs R-HSA-9027307; Biosynthesis Of Maresins R-HSA-9018682; Biosynthesis Of Specialized Proresolving Mediators (SPMs) R-HSA-9018678; Cytochrome P450 - Arranged By Substrate Type R-HSA-211897; Fatty Acid Metabolism R-HSA-8978868; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Methylation R-HSA-156581; Phase I - Functionalization Of Compounds R-HSA-211945; Phase II - Conjugation Of Compounds R-HSA-156580; Synthesis Of (16-20)-Hydroxyeicosatetraenoic Acids (HETE) R-HSA-2142816; Synthesis Of Epoxy (EET) And Dihydroxyeicosatrienoic Acids (DHET) R-HSA-2142670; Xenobiotics R-HSA-211981,Caffeine metabolism; Chemical carcinogenesis; Drug metabolism; Linoleic acid metabolism; Metabolism of xenobiotics by cytochrome P450; Retinol metabolism; Steroid hormone biosynthesis; Tryptophan metabolism,26
NR1H2,,,no,ENSG00000131408,Oxysterols receptor LXR-beta (Liver X receptor beta) (Nuclear receptor NER) (Nuclear receptor subfamily 1 group H member 2) (Ubiquitously-expressed nuclear receptor),Nucleus,epithelial cell of lung,Desmosterol,8.364,5.665,38817,13692,-0.562,,"Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism R-HSA-1430728; NR1H2 And NR1H3 Regulate Gene Expression Linked To Lipogenesis R-HSA-9029558; NR1H2 And NR1H3 Regulate Gene Expression Linked To Triglyceride Lipolysis In Adipose R-HSA-9031528; NR1H2 And NR1H3 Regulate Gene Expression To Control Bile Acid Homeostasis R-HSA-9623433; NR1H2 And NR1H3 Regulate Gene Expression To Limit Cholesterol Uptake R-HSA-9031525; NR1H2 And NR1H3-mediated Signaling R-HSA-9024446; NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569; Nuclear Receptor Transcription Pathway R-HSA-383280; PPARA Activates Gene Expression R-HSA-1989781; Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824; Plasma Lipoprotein Clearance R-HSA-8964043; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Intracellular Receptors R-HSA-4090294; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Transport Of Small Molecules R-HSA-382551; VLDLR Internalisation And Degradation R-HSA-8866427",Insulin resistance,26
ABCC1,,,no,ENSG00000103222,Multidrug resistance-associated protein 1,Cell membrane,,,11.345,4.957,52649,11981,-1.194,Reactive Oxygen Species Pathway; UV Response Dn,"ABC-family Proteins Mediated Transport R-HSA-382556; Arachidonic Acid Metabolism R-HSA-2142753; Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741; Cytoprotection By HMOX1 R-HSA-9707564; Drug ADME R-HSA-9748784; Fatty Acid Metabolism R-HSA-8978868; Heme Degradation R-HSA-189483; Metabolism Of Lipids R-HSA-556833; Metabolism Of Porphyrins R-HSA-189445; Metabolism Of Vitamins And Cofactors R-HSA-196854; Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849; Metabolism R-HSA-1430728; Paracetamol ADME R-HSA-9753281; Synthesis Of Leukotrienes (LT) And Eoxins (EX) R-HSA-2142691; Transport Of RCbl Within Body R-HSA-9758890; Transport Of Small Molecules R-HSA-382551",ABC transporters; MicroRNAs in cancer; Sphingolipid signaling pathway; Vitamin digestion and absorption,25
